Initial description,Shingos classification,New lifestyle,Strain,Host,Niche,PMID,URL,JGI ID,Average contig size,Largest contig size,N50,N50_n,Number of contigs,Size,Location,Phylum,Class,Order
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Cenococcum geophilum 1.58,Populus,roots,27601008,https://genome.jgi.doe.gov/Cenge3,Cenge3,662526.72,6408476,2235929,26,268,177557160,Switzerland,Ascomycetes,Dothideomycetes,incertae sedis
Ectomycorrhizal/Ericoid mycorrhizal,Ericoid mycorrhiza,Ectomycorrhiza,Meliniomyces bicolor E,Pinus,roots,29315638,https://genome.jgi.doe.gov/Melbi2,Melbi2,399926.44,6473820,1976469,14,206,82384847,Scotland,Ascomycetes,Leotiomycetes,Helotiales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Tuber magnatum,Quercus/Populus,roots,30420746,https://genome.jgi.doe.gov/Tubma1,Tubma1,150258.33,4855577,1810163,36,1283,192781443,Italy,Ascomycetes,Pezizomycetes,Pezizales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Morchella importuna CCBAS932,Picea,roots,30420746,https://genome.jgi.doe.gov/Morco1,Morco1,89283.84,1455510,597558,29,540,48213273,USA,Ascomycetes,Pezizomycetes,Pezizales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Tuber aestivum var. urcinatum,Quercus/Populus,roots,30420746,https://genome.jgi.doe.gov/Tubae1,Tubae1,44611.07,1945890,439042,102,3244,144718305,France,Ascomycetes,Pezizomycetes,Pezizales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Laccaria bicolor,Douglas fir,roots,18322534,https://genome.jgi.doe.gov/Lacbi2,Lacbi2,1103764.55,12608159,4309560,5,55,60707050,,Basidiomycetes,Agaricomycetes,Agaricales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Amanita muscaria Koide,,roots,25706625,http://genome.jgi.doe.gov/Amamu1,Amamu1,36966.18,1491530,168151,54,1101,40699759,,Basidiomycetes,Agaricomycetes,Agaricales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Piloderma croceum F 1598,conifer/hardwood species,roots,25706625,https://genome.jgi.doe.gov/Pilcr1,Pilcr1,82974.64,1656816,529349,33,715,59326866,Sweden,Basidiomycetes,Agaricomycetes,Atheliales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Paxillus involutus ATCC 200175,Populus,roots,25706625,http://genome.jgi.doe.gov/Paxin1,Paxin1,21746.04,2811131,381094,29,2681,58301126,,Basidiomycetes,Agaricomycetes,Atheliales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Scleroderma citrinum Foug A,Populus,roots,25706625,http://genome.jgi.doe.gov/Sclci1,Sclci1,59855.93,1200568,242638,63,938,56144862,,Basidiomycetes,Agaricomycetes,Boletales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Pisolithus microcarpus 441,Pinus,roots,25706625,https://genome.jgi.doe.gov/Pismi1,Pismi1,49838.02,947096,151941,89,1064,53027657,,Basidiomycetes,Agaricomycetes,Boletales
Ectomycorrhizal,Ectomycorrhiza,Ectomycorrhiza,Hebeloma cylindrosporum h7,Pinus pinaster,roots,25706625 26171947 28076886,https://genome.jgi.doe.gov/Hebcy2,Hebcy2,217193.45,3307763,1068939,12,176,38226047,Europe,Basidiomycetes,Agaricomycetes,Agaricales
Root endophytes,Endophyte,Endophyte,Harpophora oryzae,Oryza granulata,roots,25048173,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA252809,Falor1,205584.8,4491949,755317,16,247,50779446,China,Ascomycetes,Sordariomycetes,Magnaporthales
