,CBM5,CBM12,CBM14,CBM18,CBM43,GH5_9,GH5_15,GH5_31,GH16,GH17,GH18,GH20,GH30_3,GH30_5,GH55,GH64,GH71,GH72,GH75,GH76,GH81,GH92,GH125,GH128,GH132,GH135
Lobtra1,6,2,1,4,0,3,0,0,6,4,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Morel_U14_1,9,2,0,2,2,3,0,0,10,5,12,7,0,0,0,0,0,2,0,1,1,0,0,0,0,0
Morel2,6,2,0,5,2,3,0,0,12,5,11,7,0,0,0,0,0,2,0,1,1,0,0,0,0,0
Pirin1,1,0,0,1,1,6,0,0,27,7,4,1,1,0,1,0,3,1,0,0,1,0,0,3,0,0
Sebve1,1,0,0,1,1,10,0,0,29,7,4,1,1,0,1,0,2,1,0,0,2,0,0,2,0,0
Thacu1,14,1,0,1,2,10,3,0,26,2,13,1,1,0,2,0,4,2,0,1,0,2,1,9,0,3
Botbo1,7,5,0,1,1,9,3,1,15,9,14,2,2,0,3,0,3,1,0,0,0,2,1,4,0,0
Tulca1,1,1,0,1,3,7,0,0,26,1,4,1,2,0,4,0,5,3,0,0,0,0,0,4,0,0
Olipa1,8,2,0,3,1,15,7,2,40,6,27,5,0,1,10,0,8,1,3,3,3,3,1,9,0,3
PleosPC15_1,1,1,0,1,1,6,1,0,26,3,15,2,2,0,2,0,6,1,0,1,0,6,1,4,0,0
Schco1,3,1,0,1,1,7,1,0,35,3,16,3,3,0,2,0,9,1,0,3,1,5,1,5,0,0
Gyman1,5,1,0,1,1,12,2,1,57,6,23,3,6,0,5,0,7,1,0,4,0,5,2,8,0,5
Armost1,4,1,0,0,1,6,2,0,37,6,16,2,3,0,6,0,7,1,2,5,0,4,1,6,0,1
Amamu1,3,2,0,1,1,6,1,0,20,4,16,3,1,0,1,0,1,1,0,0,1,5,1,1,0,0
Agabi_varbur_1,3,1,0,1,1,7,1,0,24,6,13,4,2,0,1,0,3,1,0,0,0,5,1,2,0,0
Copph3,3,2,0,2,1,11,2,0,38,10,15,2,3,0,1,0,5,1,0,0,0,6,1,5,0,0
Copci1,3,1,0,1,2,12,2,0,29,4,9,2,2,0,1,0,4,2,0,0,0,3,1,4,0,0
