,PC1 (76.96%),PC2 (13.95%),PC3 (2.64%),PC4 (1.89%),PC5 (0.89%),PC6 (0.67%),Lifestyle,Class
Lobtra1,4.161086626281735,0.07244290035661038,-0.4178492146298796,1.9977360810212401,0.9115730962918148,-0.4028454826040261,Saprotroph,Mortierellomycetes
Morel_U14_1,4.2432442765219385,0.0775426782877198,-0.447442446310191,2.136551191379163,1.0005987305161603,-0.4500791630176712,Arabidopsis mycobiota member,Mortierellomycetes
Morel2,4.175751846406463,0.07063925211251691,-0.4183172090257042,2.072900208003323,0.9996464093092456,-0.4386744320378446,Saprotroph,Mortierellomycetes
Pirin1,5.510674694160513,-0.2699889658276881,-0.21185055436027236,0.511366047215095,0.06912603506247682,-0.08148500305925864,Endophyte,Agaricomycetes
Sebve1,5.313165290878861,-0.2885892534021868,-0.1287917142852405,0.3426726659876312,0.081610172508859,-0.05458059996708037,Orchid mycorrhiza,Agaricomycetes
Thacu1,5.536587450908932,-0.35160188607219944,-0.08519538709225134,0.118632202599277,0.018250424819229148,-0.03633567995517004,Arabidopsis mycobiota member,Agaricomycetes
Botbo1,5.462849271094291,-0.36149761133486485,-0.04935149909493142,0.046088406093346364,0.024830304068230172,-0.025528229868607755,Saprotroph,Agaricomycetes
Tulca1,5.888651384298999,-0.322049132399296,-0.22869922983621127,0.4075297086226456,-0.00514960646533878,-0.08450055425737528,Orchid mycorrhiza,Agaricomycetes
Olipa1,5.92537527954969,-0.36745103237250043,-0.16391567032637314,0.19440385535648044,-0.03761688266443535,-0.06035514136646709,Arabidopsis mycobiota member,Agaricomycetes
PleosPC15_1,5.512459723176418,-0.5321587131906832,0.2170520213292674,-0.7514012268543921,-0.06093711610084391,0.06463491447293392,Saprotroph,Agaricomycetes
Schco1,6.0626413300691215,-0.5037224494286509,0.023262263138844958,-0.4022397520273459,-0.1149166831343161,0.003609792465359756,Saprotroph,Agaricomycetes
Gyman1,6.262215056112412,-0.48863039800802316,-0.0549423973962303,-0.25269837478973,-0.13241310215849358,-0.021224698788909722,Saprotroph,Agaricomycetes
Armost1,5.883166835461852,-0.5224831075397364,0.10187817233838639,-0.5603701812005506,-0.10133175473328945,0.028407236840770986,Pathogen,Agaricomycetes
