;Well;Fluor;Target;Content;Sample;Biological Set Name;Cq;Cq Mean;Cq Std. Dev;Starting Quantity (SQ);Log Starting Quantity;SQ Mean;SQ Std. Dev;Set Point;Well Note
;A01;SYBR;;Unkn;;;20,1949472963379;20,1949472963379;0;NaN;NaN;NaN;0;72;
;A02;SYBR;;Unkn;;;19,5320554560066;19,5320554560066;0;NaN;NaN;NaN;0;72;
;A03;SYBR;;Unkn;;;20,2951144548809;20,2951144548809;0;NaN;NaN;NaN;0;72;
;A04;SYBR;;Unkn;;;17,2784720045364;17,2784720045364;0;NaN;NaN;NaN;0;72;
;A05;SYBR;;Unkn;;;17,1561547211349;17,1561547211349;0;NaN;NaN;NaN;0;72;
;A06;SYBR;;Unkn;;;17,3810996533474;17,3810996533474;0;NaN;NaN;NaN;0;72;
;A07;SYBR;;Unkn;;;16,6001418477693;16,6001418477693;0;NaN;NaN;NaN;0;72;
;A08;SYBR;;Unkn;;;15,7884313933097;15,7884313933097;0;NaN;NaN;NaN;0;72;
;A09;SYBR;;Unkn;;;17,0832036523704;17,0832036523704;0;NaN;NaN;NaN;0;72;
;A10;SYBR;;Unkn;;;18,7532207774892;18,7532207774892;0;NaN;NaN;NaN;0;72;
;A11;SYBR;;Unkn;;;17,2796166732112;17,2796166732112;0;NaN;NaN;NaN;0;72;
;A12;SYBR;;Unkn;;;19,7424214767075;19,7424214767075;0;NaN;NaN;NaN;0;72;
;B01;SYBR;;Unkn;;;20,1561256405518;20,1561256405518;0;NaN;NaN;NaN;0;72;
;B02;SYBR;;Unkn;;;19,3419328938232;19,3419328938232;0;NaN;NaN;NaN;0;72;
;B03;SYBR;;Unkn;;;19,3040612057245;19,3040612057245;0;NaN;NaN;NaN;0;72;
;B04;SYBR;;Unkn;;;16,9647304691621;16,9647304691621;0;NaN;NaN;NaN;0;72;
;B05;SYBR;;Unkn;;;16,7811865526649;16,7811865526649;0;NaN;NaN;NaN;0;72;
;B06;SYBR;;Unkn;;;17,2116881737754;17,2116881737754;0;NaN;NaN;NaN;0;72;
;B07;SYBR;;Unkn;;;16,6416532853799;16,6416532853799;0;NaN;NaN;NaN;0;72;
;B08;SYBR;;Unkn;;;15,6661367077708;15,6661367077708;0;NaN;NaN;NaN;0;72;
;B09;SYBR;;Unkn;;;16,8320099205508;16,8320099205508;0;NaN;NaN;NaN;0;72;
;B10;SYBR;;Unkn;;;18,5214331981423;18,5214331981423;0;NaN;NaN;NaN;0;72;
